id,Heart Disease
631997,0.22
631998,0.87
631999,0.07
632000,0.68
632001,0.35
632002,0.15
632003,0.57
632004,0.05
632005,0.12
632006,0.93
632007,0.16
632008,0.14
632009,0.35
632010,0.0
632011,0.71
632012,0.28
632013,0.93
632014,0.28
632015,0.74
632016,0.09
632017,0.84
632018,0.22
632019,0.27
632020,0.94
632021,0.55
632022,0.12
632023,0.66
632024,0.71
632025,0.94
632026,0.08
632027,0.88
632028,0.39
632029,0.88
632030,0.83
632031,0.25
632032,0.22
632033,0.99
632034,0.09
632035,0.03
632036,0.93
632037,0.21
632038,0.5
632039,0.85
632040,0.96
632041,0.39
632042,0.88
632043,0.15
632044,0.01
632045,0.13
632046,0.62
632047,0.13
632048,0.21
632049,0.99
632050,0.08
632051,0.92
632052,0.79
632053,0.0
632054,0.91
632055,0.13
632056,0.71
632057,0.06
632058,0.01
632059,0.73
632060,0.41
632061,0.55
632062,0.94
632063,0.52
632064,0.01
632065,0.89
632066,0.41
632067,0.39
632068,0.06
632069,0.23
632070,0.25
632071,0.95
632072,0.01
632073,0.27
632074,0.07
632075,0.11
632076,0.84
632077,0.89
632078,0.94
632079,0.09
632080,0.11
632081,0.11
632082,0.23
632083,0.96
632084,0.53
632085,0.43
632086,0.62
632087,0.12
632088,0.39
632089,0.27
632090,0.73
632091,0.25
632092,0.09
632093,0.77
632094,0.47
632095,0.23
632096,0.28
632097,0.41
632098,0.51
632099,0.01
632100,0.15
632101,0.77
632102,0.84
632103,0.27
632104,0.02
632105,0.61
632106,0.79
632107,0.74
632108,0.46
632109,0.08
632110,0.95
632111,0.73
632112,0.42
632113,0.6
632114,0.95
632115,0.26
632116,0.48
632117,1.0
632118,0.21
632119,0.86
632120,0.85
632121,0.06
632122,0.09
632123,0.99
632124,0.02
632125,0.14
632126,0.76
632127,0.21
632128,0.19
632129,0.28
632130,0.82
632131,0.11
632132,0.16
632133,0.12
632134,0.85
632135,0.23
632136,0.85
632137,0.12
632138,0.85
632139,0.17
632140,0.05
632141,0.16
632142,0.98
632143,0.05
632144,0.81
632145,0.67
632146,0.59
632147,0.97
632148,0.2
632149,0.16
632150,0.76
632151,0.17
632152,0.26
632153,0.94
632154,0.95
632155,0.86
632156,1.0
632157,0.25
632158,0.7
632159,0.83
632160,0.04
632161,0.05
632162,0.64
632163,0.1
632164,0.06
632165,0.22
632166,0.13
632167,0.97
632168,0.91
632169,0.01
632170,0.19
632171,0.22
632172,0.25
632173,0.0
632174,0.12
632175,0.13
632176,0.71
632177,0.77
632178,0.21
632179,0.67
632180,0.12
632181,0.99
632182,0.32
632183,0.07
632184,0.03
632185,0.89
632186,0.06
632187,0.07
632188,0.3
632189,0.01
632190,0.2
632191,0.43
632192,0.3
632193,0.11
632194,0.06
632195,0.68
632196,0.09
632197,0.97
632198,0.78
632199,0.47
632200,0.8
632201,0.0
632202,0.9
632203,1.0
632204,0.74
632205,0.8
632206,0.08
632207,0.71
632208,0.07
632209,0.92
632210,0.92
632211,0.88
632212,0.29
632213,0.95
632214,0.25
632215,0.08
632216,0.73
632217,0.08
632218,0.92
632219,0.43
632220,0.25
632221,0.54
632222,0.02
632223,0.65
632224,0.22
632225,0.99
632226,0.87
632227,0.17
632228,0.05
632229,0.83
632230,0.48
632231,0.01
632232,0.49
632233,0.85
632234,0.14
632235,0.12
632236,0.97
632237,0.08
632238,0.24
632239,0.41
632240,0.67
632241,0.04
632242,0.54
632243,0.9
632244,0.5
632245,0.51
632246,0.89
632247,0.11
632248,0.84
632249,0.21
632250,0.87
632251,0.01
632252,0.08
632253,0.01
632254,0.03
632255,0.86
632256,0.39
632257,0.88
632258,0.15
632259,0.02
632260,0.65
632261,0.73
632262,0.3
632263,0.11
632264,0.97
632265,0.4
632266,0.95
632267,0.02
632268,0.01
632269,0.72
632270,0.97
632271,0.05
632272,0.1
632273,0.21
632274,0.0
632275,0.16
632276,0.34
632277,0.75
632278,0.07
632279,0.75
632280,0.91
632281,0.94
632282,0.56
632283,0.95
632284,0.54
632285,0.75
632286,0.14
632287,0.84
632288,1.0
632289,0.96
632290,0.09
632291,0.33
632292,0.86
632293,0.95
632294,0.6
632295,0.03
632296,0.19
632297,0.98
632298,0.17
632299,0.04
632300,0.0
632301,0.36
632302,0.29
632303,0.71
632304,0.19
632305,0.07
632306,0.82
632307,0.42
632308,0.7
632309,0.29
632310,0.06
632311,0.75
632312,0.26
632313,0.48
632314,0.03
632315,0.28
632316,0.16
632317,0.63
632318,0.05
632319,0.02
632320,0.65
632321,0.01
632322,0.9
632323,0.11
632324,0.42
632325,0.79
632326,0.1
632327,0.91
632328,0.11
632329,0.32
632330,0.82
632331,1.0
632332,0.03
632333,0.59
632334,0.9
632335,0.88
632336,0.12
632337,0.29
632338,0.04
632339,0.03
632340,0.26
632341,0.13
632342,0.94
632343,0.2
632344,0.0
632345,0.98
632346,0.35
632347,0.81
632348,0.0
632349,0.0
632350,0.48
632351,0.95
632352,0.48
632353,0.0
632354,0.05
632355,0.77
632356,0.11
632357,0.01
632358,0.59
632359,0.07
632360,0.44
632361,0.9
632362,0.78
632363,0.09
632364,0.08
632365,0.07
632366,0.68
632367,0.11
632368,0.57
632369,0.18
632370,0.61
632371,0.01
632372,0.0
632373,0.91
632374,0.06
632375,0.68
632376,0.07
632377,0.06
632378,0.95
632379,0.04
632380,0.89
632381,0.83
632382,0.34
632383,0.33
632384,0.06
632385,0.37
632386,0.85
632387,0.87
632388,0.96
632389,0.2
632390,0.93
632391,0.15
632392,0.07
632393,0.15
632394,0.84
632395,0.0
632396,0.98
632397,0.14
632398,0.14
632399,0.14
632400,0.29
632401,1.0
632402,0.03
632403,0.01
632404,0.71
632405,0.06
632406,0.45
632407,0.92
632408,0.01
632409,0.81
632410,0.81
632411,0.98
632412,0.27
632413,0.92
632414,1.0
632415,0.05
632416,0.25
632417,0.99
632418,0.28
632419,0.37
632420,0.07
632421,0.32
632422,0.11
632423,0.15
632424,0.23
632425,0.19
632426,0.83
632427,0.71
632428,0.38
632429,1.0
632430,0.17
632431,0.99
632432,0.0
632433,0.11
632434,0.08
632435,0.64
632436,0.98
632437,0.97
632438,0.24
632439,0.98
632440,0.23
632441,0.83
632442,0.02
632443,0.46
632444,0.79
632445,0.87
632446,0.93
632447,0.02
632448,0.43
632449,0.2
632450,0.74
632451,0.05
632452,0.96
632453,0.11
632454,0.73
632455,0.67
632456,0.2
632457,0.01
632458,0.1
632459,0.98
632460,0.45
632461,0.1
632462,0.15
632463,0.86
632464,0.96
632465,0.08
632466,0.43
632467,0.08
632468,0.86
632469,0.51
632470,0.91
632471,1.0
632472,0.47
632473,0.56
632474,0.05
632475,0.06
632476,0.07
632477,0.25
632478,0.16
632479,0.86
632480,0.07
632481,0.03
632482,0.78
632483,0.72
632484,0.59
632485,0.96
632486,0.9
632487,0.1
632488,0.13
632489,0.09
632490,0.16
632491,0.21
632492,0.89
632493,0.14
632494,0.94
632495,0.15
632496,0.49
632497,0.0
632498,0.08
632499,0.16
632500,0.05
632501,0.38
632502,0.97
632503,0.22
632504,0.42
632505,0.44
632506,0.52
632507,0.98
632508,0.74
632509,0.64
632510,0.98
632511,0.99
632512,0.04
632513,0.07
632514,0.95
632515,0.16
632516,0.11
632517,0.91
632518,0.93
632519,0.04
632520,0.9
632521,0.0
632522,0.89
632523,0.02
632524,0.24
632525,0.35
632526,0.02
632527,0.21
632528,0.76
632529,0.46
632530,0.02
632531,0.93
632532,0.63
632533,0.04
632534,0.83
632535,0.77
632536,0.7
632537,0.9
632538,0.05
632539,0.4
632540,0.78
632541,0.0
632542,0.46
632543,0.29
632544,0.98
632545,0.87
632546,0.5
632547,0.11
632548,0.12
632549,0.33
632550,0.95
632551,0.16
632552,0.69
632553,0.16
632554,0.48
632555,0.92
632556,0.57
632557,0.14
632558,0.46
632559,0.96
632560,0.1
632561,0.0
632562,0.6
632563,0.72
632564,0.94
632565,0.02
632566,0.97
632567,0.42
632568,0.29
632569,0.4
632570,0.05
632571,0.95
632572,0.14
632573,0.65
632574,0.32
632575,0.79
632576,0.31
632577,0.07
632578,0.19
632579,0.1
632580,0.11
632581,0.86
632582,0.0
632583,0.12
632584,0.84
632585,0.0
632586,0.89
632587,0.27
632588,0.95
632589,0.78
632590,0.49
632591,0.74
632592,0.97
632593,0.01
632594,0.7
632595,0.22
632596,0.82
632597,0.94
632598,0.26
632599,0.15
632600,0.12
632601,0.05
632602,0.07
632603,0.74
632604,0.23
632605,0.93
632606,0.93
632607,0.81
632608,0.48
632609,0.23
632610,0.44
632611,0.0
632612,0.93
632613,0.61
632614,0.73
632615,0.09
632616,0.72
632617,0.77
632618,0.37
632619,0.25
632620,0.41
632621,0.89
632622,0.81
632623,0.19
632624,0.32
632625,0.7
632626,0.67
632627,0.01
632628,0.05
632629,0.75
632630,0.57
632631,0.54
632632,0.71
632633,0.51
632634,0.47
632635,0.94
632636,0.75
632637,0.42
632638,0.04
632639,0.09
632640,0.98
632641,0.04
632642,0.11
632643,0.98
632644,0.26
632645,0.95
632646,0.61
632647,0.36
632648,0.1
632649,0.9
632650,0.07
632651,0.98
632652,0.6
632653,0.58
632654,0.19
632655,0.09
632656,0.31
632657,0.04
632658,0.23
632659,0.23
632660,0.74
632661,0.02
632662,0.77
632663,0.97
632664,0.99
632665,0.81
632666,0.63
632667,0.06
632668,0.67
632669,0.21
632670,0.16
632671,0.59
632672,0.17
632673,0.36
632674,0.18
632675,0.0
632676,0.85
632677,0.01
632678,0.87
632679,0.62
632680,0.09
632681,0.74
632682,0.52
632683,0.17
632684,0.95
632685,0.11
632686,0.86
632687,0.75
632688,0.11
632689,0.21
632690,0.03
632691,0.66
632692,0.17
632693,0.07
632694,0.35
632695,0.18
632696,0.92
632697,0.92
632698,0.84
632699,0.23
632700,0.78
632701,0.01
632702,0.08
632703,0.81
632704,0.77
632705,0.17
632706,0.0
632707,0.56
632708,0.37
632709,0.88
632710,0.82
632711,0.4
632712,0.2
632713,0.44
632714,0.29
632715,0.01
632716,0.65
632717,0.68
632718,0.31
632719,0.07
632720,0.23
632721,0.01
632722,0.97
632723,0.27
632724,0.06
632725,0.84
632726,0.25
632727,0.75
632728,0.86
632729,0.9
632730,0.04
632731,0.7
632732,0.46
632733,0.71
632734,0.19
632735,0.95
632736,0.09
632737,0.77
632738,0.11
632739,0.69
632740,0.6
632741,0.8
632742,0.99
632743,0.92
632744,0.01
632745,0.14
632746,0.02
632747,0.57
632748,0.0
632749,0.92
632750,0.67
632751,0.48
632752,0.21
632753,0.04
632754,0.67
632755,0.47
632756,0.28
632757,0.06
632758,0.16
632759,0.06
632760,0.06
632761,0.02
632762,0.76
632763,0.93
632764,0.06
632765,0.01
632766,0.92
632767,0.96
632768,0.03
632769,0.6
632770,0.96
632771,0.01
632772,0.48
632773,0.46
632774,0.05
632775,0.25
632776,0.06
632777,0.47
632778,0.33
632779,0.1
632780,0.82
632781,1.0
632782,0.01
632783,0.03
632784,0.69
632785,0.52
632786,0.4
632787,0.19
632788,0.65
632789,0.23
632790,0.07
632791,0.24
632792,0.76
632793,0.36
632794,0.1
632795,0.44
632796,0.16
632797,0.12
632798,0.14
632799,0.73
632800,0.24
632801,0.0
632802,0.6
632803,0.1
632804,0.89
632805,0.18
632806,0.31
632807,0.16
632808,0.0
632809,0.31
632810,0.89
632811,0.02
632812,0.22
632813,0.1
632814,0.92
632815,0.41
632816,0.5
632817,0.94
632818,0.47
632819,0.71
632820,0.0
632821,0.14
632822,0.46
632823,0.93
632824,0.91
632825,0.88
632826,0.01
632827,0.94
632828,0.06
632829,0.92
632830,0.72
632831,0.08
632832,0.11
632833,0.21
632834,0.51
632835,0.11
632836,0.0
632837,0.8
632838,0.09
632839,0.78
632840,0.06
632841,0.6
632842,0.81
632843,0.95
632844,0.08
632845,0.81
632846,0.01
632847,0.77
632848,0.03
632849,0.99
632850,0.41
632851,0.18
632852,0.95
632853,0.14
632854,0.4
632855,0.86
632856,0.59
632857,0.53
632858,0.11
632859,0.1
632860,0.03
632861,1.0
632862,0.99
632863,0.11
632864,0.3
632865,0.77
632866,0.88
632867,0.69
632868,0.36
632869,0.95
632870,0.25
632871,0.04
632872,0.92
632873,0.79
632874,0.11
632875,0.02
632876,0.89
632877,0.27
632878,0.91
632879,0.72
632880,0.75
632881,0.55
632882,0.03
632883,0.83
632884,0.03
632885,0.71
632886,0.38
632887,0.9
632888,0.97
632889,0.88
632890,0.17
632891,0.08
632892,0.09
632893,0.98
632894,0.8
632895,0.93
632896,0.77
632897,0.39
632898,0.76
632899,0.86
632900,0.11
632901,0.85
632902,0.9
632903,0.95
632904,0.05
632905,0.92
632906,0.4
632907,0.23
632908,0.75
632909,0.7
632910,0.63
632911,0.8
632912,0.04
632913,0.17
632914,0.58
632915,0.17
632916,0.0
632917,0.94
632918,0.14
632919,0.73
632920,0.14
632921,0.08
632922,0.02
632923,0.0
632924,0.93
632925,0.88
632926,0.83
632927,0.71
632928,0.77
632929,0.82
632930,0.02
632931,0.41
632932,0.36
632933,0.02
632934,0.37
632935,0.01
632936,0.97
632937,0.98
632938,0.59
632939,0.45
632940,0.13
632941,0.11
632942,0.32
632943,0.76
632944,0.4
632945,0.87
632946,0.69
632947,0.2
632948,0.23
632949,0.86
632950,0.6
632951,0.97
632952,0.95
632953,0.15
632954,0.2
632955,0.31
632956,0.33
632957,0.96
632958,0.53
632959,0.58
632960,0.87
632961,0.17
632962,0.13
632963,0.16
632964,0.18
632965,0.52
632966,0.21
632967,0.06
632968,0.0
632969,1.0
632970,0.0
632971,0.27
632972,0.42
632973,0.11
632974,0.86
632975,0.07
632976,0.08
632977,0.47
632978,0.13
632979,0.0
632980,0.47
632981,0.29
632982,0.66
632983,0.01
632984,0.11
632985,0.03
632986,0.34
632987,0.17
632988,0.35
632989,0.21
632990,0.05
632991,0.38
632992,0.47
632993,0.05
632994,0.0
632995,0.44
632996,0.36
632997,0.99
632998,0.02
632999,0.92
633000,0.88
633001,0.91
633002,0.64
633003,0.87
633004,0.05
633005,0.04
633006,0.09
633007,0.76
633008,0.06
633009,0.22
633010,0.83
633011,0.97
633012,0.94
633013,0.97
633014,0.77
633015,0.71
633016,0.52
633017,0.05
633018,0.19
633019,0.13
633020,0.44
633021,0.63
633022,0.96
633023,0.85
633024,0.07
633025,0.44
633026,0.95
633027,0.09
633028,0.64
633029,0.56
633030,0.03
633031,0.96
633032,0.32
633033,0.05
633034,0.96
633035,0.05
633036,0.19
633037,0.81
633038,0.98
633039,0.67
633040,0.33
633041,0.84
633042,0.18
633043,0.02
633044,0.96
633045,0.72
633046,0.98
633047,0.29
633048,0.8
633049,0.98
633050,0.91
633051,0.25
633052,0.1
633053,0.16
633054,0.61
633055,0.36
633056,0.08
633057,0.68
633058,0.21
633059,0.04
633060,0.05
633061,0.54
633062,1.0
633063,0.63
633064,0.01
633065,0.82
633066,0.03
633067,0.02
633068,0.67
633069,0.08
633070,0.21
633071,0.02
633072,0.13
633073,0.07
633074,0.0
633075,0.06
633076,0.24
633077,0.81
633078,0.02
633079,0.37
633080,0.28
633081,0.93
633082,0.96
633083,0.66
633084,0.04
633085,0.8
633086,0.0
633087,0.07
633088,0.24
633089,0.72
633090,0.92
633091,0.8
633092,0.02
633093,1.0
633094,0.67
633095,0.17
633096,0.16
633097,0.82
633098,0.06
633099,0.01
633100,0.03
633101,0.85
633102,0.91
633103,0.54
633104,0.66
633105,0.08
633106,0.1
633107,0.06
633108,0.07
633109,0.9
633110,0.05
633111,0.8
633112,0.19
633113,0.58
633114,0.94
633115,0.32
633116,0.85
633117,0.05
633118,0.15
633119,0.05
633120,0.03
633121,0.85
633122,0.0
633123,0.97
633124,0.66
633125,0.8
633126,0.06
633127,0.08
633128,0.81
633129,0.04
633130,0.73
633131,0.84
633132,0.66
633133,0.17
633134,0.34
633135,0.6
633136,0.04
633137,0.45
633138,0.98
633139,0.05
633140,0.91
633141,0.48
633142,0.82
633143,0.01
633144,0.03
633145,0.07
633146,0.12
633147,0.25
633148,0.6
633149,0.81
633150,0.86
633151,0.54
633152,0.24
633153,0.75
633154,0.6
633155,0.44
633156,0.12
633157,0.88
633158,0.98
633159,0.09
633160,0.8
633161,0.28
633162,0.09
633163,0.76
633164,0.06
633165,0.34
633166,0.12
633167,0.98
633168,0.33
633169,0.01
633170,0.93
633171,0.08
633172,0.87
633173,0.08
633174,0.04
633175,0.2
633176,0.95
633177,0.17
633178,0.38
633179,0.24
633180,0.46
633181,0.75
633182,0.74
633183,0.9
633184,0.8
633185,0.12
633186,0.21
633187,0.69
633188,0.97
633189,0.89
633190,0.21
633191,0.87
633192,0.93
633193,0.07
633194,0.73
633195,0.84
633196,0.05
633197,0.11
633198,0.0
633199,0.46
633200,0.09
633201,0.8
633202,0.86
633203,0.11
633204,0.29
633205,0.05
633206,0.0
633207,0.76
633208,0.37
633209,0.87
633210,0.89
633211,0.99
633212,0.92
633213,0.42
633214,0.98
633215,0.79
633216,0.05
633217,0.21
633218,0.88
633219,0.02
633220,0.18
633221,0.27
633222,0.86
633223,0.79
633224,0.25
633225,0.75
633226,0.96
633227,0.19
633228,0.8
633229,0.77
633230,0.12
633231,0.06
633232,0.11
633233,0.03
633234,0.37
633235,0.37
633236,0.86
633237,0.16
633238,0.9
633239,0.08
633240,0.67
633241,0.34
633242,0.01
633243,0.85
633244,0.07
633245,0.04
633246,0.1
633247,0.49
633248,0.85
633249,1.0
633250,0.34
633251,0.23
633252,0.02
633253,0.87
633254,0.22
633255,0.18
633256,0.71
633257,0.02
633258,0.32
633259,0.24
633260,0.11
633261,0.09
633262,0.18
633263,0.93
633264,0.24
633265,0.53
633266,0.95
633267,0.01
633268,0.06
633269,0.82
633270,0.02
633271,0.13
633272,0.78
633273,0.64
633274,0.05
633275,0.63
633276,0.1
633277,0.02
633278,0.82
633279,0.16
633280,0.95
633281,0.88
633282,0.05
633283,0.28
633284,0.42
633285,0.58
633286,0.93
633287,0.13
633288,0.52
633289,0.97
633290,0.12
633291,0.14
633292,0.89
633293,0.32
633294,0.11
633295,0.41
633296,0.44
633297,0.97
633298,0.56
633299,0.14
633300,0.24
633301,0.21
633302,0.31
633303,0.77
633304,0.01
633305,0.2
633306,0.61
633307,0.2
633308,0.98
633309,0.67
633310,0.8
633311,0.21
633312,0.87
633313,0.09
633314,0.75
633315,0.8
633316,0.99
633317,0.65
633318,0.47
633319,0.04
633320,0.04
633321,0.31
633322,0.19
633323,0.37
633324,0.02
633325,0.68
633326,0.79
633327,1.0
633328,0.87
633329,0.73
633330,0.0
633331,0.13
633332,0.37
633333,0.12
633334,0.56
633335,0.6
633336,0.84
633337,0.91
633338,0.53
633339,0.71
633340,0.0
633341,0.04
633342,0.02
633343,0.83
633344,0.16
633345,0.22
633346,0.16
633347,0.98
633348,0.97
633349,0.33
633350,0.37
633351,0.6
633352,0.41
633353,0.43
633354,0.86
633355,0.95
633356,0.2
633357,0.13
633358,0.02
633359,0.82
633360,0.97
633361,0.11
633362,0.12
633363,0.35
633364,0.34
633365,0.59
633366,0.19
633367,0.0
633368,0.0
633369,0.02
633370,0.0
633371,0.11
633372,0.56
633373,0.58
633374,0.01
633375,0.92
633376,0.03
633377,0.36
633378,0.17
633379,0.07
633380,0.14
633381,0.4
633382,0.6
633383,0.29
633384,0.26
633385,0.77
633386,0.06
633387,0.48
633388,0.7
633389,0.14
633390,0.11
633391,1.0
633392,0.27
633393,0.65
633394,0.93
633395,0.78
633396,0.33
633397,0.88
633398,0.24
633399,0.46
633400,0.99
633401,0.45
633402,0.06
633403,0.45
633404,0.43
633405,0.75
633406,0.01
633407,0.11
633408,0.64
633409,0.01
633410,0.04
633411,0.12
633412,0.04
633413,0.43
633414,0.99
633415,0.09
633416,0.08
633417,0.26
633418,0.55
633419,0.0
633420,0.33
633421,0.65
633422,0.94
633423,0.03
633424,0.42
633425,0.13
633426,0.23
633427,0.01
633428,0.85
633429,0.39
633430,0.1
633431,0.09
633432,0.05
633433,0.0
633434,0.11
633435,0.59
633436,0.94
633437,0.96
633438,0.17
633439,0.11
633440,0.92
633441,0.12
633442,0.57
633443,0.21
633444,0.0
633445,0.04
633446,0.24
633447,0.09
633448,0.86
633449,0.82
633450,0.81
633451,1.0
633452,0.91
633453,0.7
633454,0.89
633455,0.43
633456,0.03
633457,0.02
633458,0.87
633459,0.04
633460,0.0
633461,0.28
633462,0.93
633463,0.22
633464,0.2
633465,0.75
633466,0.86
633467,0.3
633468,0.94
633469,0.51
633470,0.97
633471,0.05
633472,0.82
633473,0.85
633474,0.76
633475,0.29
633476,0.99
633477,0.76
633478,0.58
633479,0.99
633480,0.09
633481,0.67
633482,0.14
633483,0.97
633484,0.23
633485,0.18
633486,0.32
633487,0.06
633488,0.38
633489,0.02
633490,0.6
633491,0.11
633492,0.06
633493,0.93
633494,0.0
633495,0.16
633496,0.19
633497,0.08
633498,0.86
633499,0.0
633500,0.91
633501,0.95
633502,0.36
633503,0.03
633504,0.76
633505,1.0
633506,0.68
633507,0.89
633508,0.98
633509,0.27
633510,0.77
633511,0.45
633512,0.12
633513,0.65
633514,0.15
633515,0.75
633516,0.45
633517,0.26
633518,0.67
633519,0.55
633520,0.07
633521,0.06
633522,0.0
633523,0.67
633524,0.68
633525,0.89
633526,0.03
633527,0.57
633528,0.01
633529,0.37
633530,0.03
633531,0.38
633532,0.02
633533,0.81
633534,0.07
633535,0.89
633536,0.54
633537,0.28
633538,1.0
633539,0.1
633540,0.8
633541,0.84
633542,0.04
633543,0.29
633544,0.25
633545,0.7
633546,0.02
633547,0.52
633548,0.12
633549,0.1
633550,0.08
633551,0.01
633552,0.8
633553,0.09
633554,0.35
633555,0.75
633556,0.9
633557,0.12
633558,0.07
633559,0.07
633560,0.09
633561,0.07
633562,0.1
633563,0.86
633564,0.82
633565,0.99
633566,0.46
633567,0.1
633568,0.01
633569,0.64
633570,0.25
633571,0.08
633572,0.28
633573,0.03
633574,0.15
633575,0.91
633576,0.7
633577,0.85
633578,0.99
633579,0.8
633580,0.82
633581,0.14
633582,0.78
633583,0.97
633584,0.11
633585,0.73
633586,0.35
633587,0.77
633588,0.93
633589,0.47
633590,0.19
633591,0.97
633592,0.88
633593,0.99
633594,0.87
633595,0.94
633596,0.0
633597,0.04
633598,0.28
633599,0.22
633600,0.98
633601,0.04
633602,0.0
633603,0.62
633604,0.2
633605,0.01
633606,0.98
633607,0.3
633608,0.23
633609,0.02
633610,0.01
633611,0.05
633612,0.16
633613,0.06
633614,0.73
633615,0.95
633616,0.48
633617,0.25
633618,0.83
633619,0.19
633620,0.96
633621,0.2
633622,0.67
633623,0.14
633624,0.95
633625,0.06
633626,0.59
633627,0.88
633628,0.85
633629,0.52
633630,0.05
633631,0.0
633632,0.09
633633,0.36
633634,0.0
633635,0.92
633636,0.91
633637,0.61
633638,0.95
633639,0.0
633640,0.49
633641,0.1
633642,0.9
633643,0.98
633644,0.15
633645,0.1
633646,0.29
633647,0.49
633648,0.38
633649,0.0
633650,0.04
633651,0.68
633652,0.99
633653,0.8
633654,0.0
633655,0.08
633656,0.91
633657,0.93
633658,1.0
633659,0.46
633660,0.27
633661,0.12
633662,0.47
633663,0.77
633664,0.71
633665,0.2
633666,0.52
633667,0.9
633668,0.29
633669,0.66
633670,0.74
633671,0.72
633672,0.82
633673,0.93
633674,0.29
633675,0.08
633676,0.89
633677,0.38
633678,0.21
633679,0.6
633680,0.02
633681,0.58
633682,0.73
633683,0.49
633684,0.9
633685,0.36
633686,0.77
633687,0.36
633688,0.93
633689,0.31
633690,0.02
633691,0.02
633692,0.29
633693,0.15
633694,0.16
633695,0.05
633696,0.84
633697,0.17
633698,0.53
633699,0.07
633700,0.77
633701,0.04
633702,0.85
633703,0.26
633704,0.79
633705,0.16
633706,0.39
633707,0.98
633708,0.16
633709,0.23
633710,0.05
633711,0.38
633712,0.96
633713,0.93
633714,0.05
633715,0.01
633716,0.82
633717,0.21
633718,0.26
633719,0.44
633720,0.04
633721,0.22
633722,0.07
633723,0.91
633724,0.06
633725,0.45
633726,0.96
633727,0.39
633728,0.22
633729,0.01
633730,0.97
633731,0.06
633732,0.9
633733,0.83
633734,0.73
633735,0.61
633736,0.04
633737,0.06
633738,0.63
633739,0.97
633740,0.21
633741,0.29
633742,0.87
633743,0.56
633744,0.01
633745,0.89
633746,0.26
633747,0.18
633748,0.15
633749,0.89
633750,0.04
633751,0.13
633752,0.13
633753,0.21
633754,0.06
633755,0.87
633756,0.31
633757,0.04
633758,0.02
633759,0.46
633760,0.52
633761,0.14
633762,0.07
633763,0.65
633764,0.57
633765,0.09
633766,0.87
633767,0.48
633768,1.0
633769,0.98
633770,0.12
633771,0.1
633772,0.96
633773,0.37
633774,0.08
633775,0.66
633776,0.17
633777,0.91
633778,0.96
633779,0.68
633780,0.74
633781,0.14
633782,0.59
633783,0.26
633784,0.86
633785,0.12
633786,0.12
